header: 
  seq: 0
  stamp: 
    secs: 1391289131
    nsecs: 421155086
  frame_id: map
info: 
  map_load_time: 
    secs: 1391289131
    nsecs: 421154962
  resolution: 0.20000000298
  width: 39
  height: 53
  origin: 
    position: 
      x: -1.0
      y: -1.2
      z: 0.0
    orientation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
